age,sex,geo,TIME_PERIOD,OBS_VALUE
Y45-49,M,DE,2013,15333
Y45-49,M,DE,2014,18332
Y45-49,M,DE,2015,19045
Y45-49,M,DE,2016,17446
Y45-49,M,DE,2017,17557
Y45-49,M,DE,2018,16633
Y45-49,M,DE,2019,15678
Y45-49,F,DE,2016,991
Y45-49,M,DE,2016,1697
Y45-49,F,DE,2008,3187
Y45-49,F,DE,2009,2106
Y45-49,F,DE,2010,2120
Y45-49,F,DE,2011,2511
Y45-49,F,DE,2012,3077
Y45-49,M,DE,2008,5559
Y45-49,M,DE,2009,2545
Y45-49,M,DE,2010,2506
Y45-49,M,DE,2011,3303
Y45-49,M,DE,2012,4149
Y45-49,F,DE,2008,11987
Y45-49,F,DE,2009,5528
Y45-49,F,DE,2010,5892
Y45-49,F,DE,2011,8117
Y45-49,F,DE,2012,10489
Y45-49,F,DE,2013,12516
Y45-49,F,DE,2014,16152
Y45-49,F,DE,2015,23318
Y45-49,F,DE,2016,18344
Y45-49,F,DE,2017,18284
Y45-49,F,DE,2018,17854
Y45-49,F,DE,2019,17175
Y45-49,F,DE,2020,14224
Y45-49,F,DE,2021,15652
Y45-49,M,DE,2008,25683
Y45-49,M,DE,2009,8580
Y45-49,M,DE,2010,9423
Y45-49,M,DE,2011,14118
Y45-49,M,DE,2012,17986
Y45-49,M,DE,2013,21523
Y45-49,M,DE,2014,27511
Y45-49,M,DE,2015,38985
Y45-49,M,DE,2016,28497
Y45-49,M,DE,2017,28258
Y45-49,M,DE,2018,27160
Y45-49,M,DE,2019,26683
Y45-49,M,DE,2020,21547
Y45-49,M,DE,2021,23201
Y45-49,F,DE,2008,1881
Y45-49,F,DE,2009,1155
Y45-49,F,DE,2010,1108
Y45-49,F,DE,2011,1300
Y45-49,F,DE,2012,1506
Y45-49,M,DE,2008,3152
Y45-49,M,DE,2009,1374
Y45-49,M,DE,2010,1387
Y45-49,M,DE,2011,1715
Y45-49,M,DE,2012,2170
Y45-49,F,DE,2008,161
Y45-49,F,DE,2009,191
Y45-49,F,DE,2010,220
Y45-49,F,DE,2011,226
Y45-49,F,DE,2012,285
Y45-49,M,DE,2008,468
Y45-49,M,DE,2009,301
Y45-49,M,DE,2010,281
Y45-49,M,DE,2011,341
Y45-49,M,DE,2012,397
Y45-49,F,DE,2008,1145
Y45-49,F,DE,2009,760
Y45-49,F,DE,2010,792
Y45-49,F,DE,2011,985
Y45-49,F,DE,2012,1286
Y45-49,M,DE,2008,1939
Y45-49,M,DE,2009,870
Y45-49,M,DE,2010,838
Y45-49,M,DE,2011,1247
Y45-49,M,DE,2012,1582
Y45-49,F,DE,2008,2316
Y45-49,F,DE,2009,1760
Y45-49,F,DE,2010,1912
Y45-49,F,DE,2011,2141
Y45-49,F,DE,2012,2362
Y45-49,F,DE,2013,2119
Y45-49,F,DE,2014,2147
Y45-49,F,DE,2015,1950
Y45-49,F,DE,2016,2161
Y45-49,F,DE,2017,2195
Y45-49,F,DE,2018,2391
Y45-49,F,DE,2019,2555
Y45-49,F,DE,2020,2494
Y45-49,F,DE,2021,2283
Y45-49,M,DE,2008,4003
Y45-49,M,DE,2009,2691
Y45-49,M,DE,2010,2801
Y45-49,M,DE,2011,3354
Y45-49,M,DE,2012,3389
Y45-49,M,DE,2013,3212
Y45-49,M,DE,2014,3169
Y45-49,M,DE,2015,3027
Y45-49,M,DE,2016,3934
Y45-49,M,DE,2017,4419
Y45-49,M,DE,2018,5099
Y45-49,M,DE,2019,5341
Y45-49,M,DE,2020,4971
Y45-49,M,DE,2021,4790
Y45-49,F,DE,2008,3863
Y45-49,F,DE,2009,2363
Y45-49,F,DE,2010,2435
Y45-49,F,DE,2011,2864
Y45-49,F,DE,2012,3533
Y45-49,M,DE,2008,7609
Y45-49,M,DE,2009,3052
Y45-49,M,DE,2010,3008
Y45-49,M,DE,2011,3955
Y45-49,M,DE,2012,5007
Y45-49,F,DE,2020,6372
Y45-49,F,DE,2021,8191
Y45-49,M,DE,2020,8504
Y45-49,M,DE,2021,10490
Y45-49,F,DE,2013,4314
Y45-49,F,DE,2014,6173
Y45-49,F,DE,2015,12260
Y45-49,F,DE,2016,8292
Y45-49,F,DE,2017,8165
Y45-49,F,DE,2018,8189
Y45-49,F,DE,2019,8085
Y45-49,M,DE,2013,6190
Y45-49,M,DE,2014,9179
Y45-49,M,DE,2015,19940
Y45-49,M,DE,2016,11051
Y45-49,M,DE,2017,10701
Y45-49,M,DE,2018,10527
Y45-49,M,DE,2019,11005
Y45-49,F,DE,2008,14561
Y45-49,F,DE,2009,7374
Y45-49,F,DE,2010,8258
Y45-49,F,DE,2011,10470
Y45-49,F,DE,2012,12910
Y45-49,F,DE,2013,14746
Y45-49,F,DE,2014,18347
Y45-49,F,DE,2015,25749
Y45-49,F,DE,2016,20772
Y45-49,F,DE,2017,20577
Y45-49,F,DE,2018,20324
Y45-49,F,DE,2019,20036
Y45-49,F,DE,2020,17346
Y45-49,F,DE,2021,18019
Y45-49,M,DE,2008,30565
Y45-49,M,DE,2009,11442
Y45-49,M,DE,2010,12902
Y45-49,M,DE,2011,17809
Y45-49,M,DE,2012,21458
Y45-49,M,DE,2013,24892
Y45-49,M,DE,2014,30778
Y45-49,M,DE,2015,42864
Y45-49,M,DE,2016,32787
Y45-49,M,DE,2017,32782
Y45-49,M,DE,2018,32393
Y45-49,M,DE,2019,32399
Y45-49,M,DE,2020,27408
Y45-49,M,DE,2021,28107
Y45-49,F,DE,2008,258
Y45-49,F,DE,2009,86
Y45-49,F,DE,2010,454
Y45-49,F,DE,2011,212
Y45-49,F,DE,2012,59
Y45-49,F,DE,2013,111
Y45-49,F,DE,2014,48
Y45-49,F,DE,2015,481
Y45-49,F,DE,2016,267
Y45-49,F,DE,2017,98
Y45-49,F,DE,2018,79
Y45-49,F,DE,2019,306
Y45-49,F,DE,2020,628
Y45-49,F,DE,2021,84
Y45-49,M,DE,2008,879
Y45-49,M,DE,2009,171
Y45-49,M,DE,2010,678
Y45-49,M,DE,2011,337
Y45-49,M,DE,2012,83
Y45-49,M,DE,2013,157
Y45-49,M,DE,2014,98
Y45-49,M,DE,2015,852
Y45-49,M,DE,2016,356
Y45-49,M,DE,2017,105
Y45-49,M,DE,2018,134
Y45-49,M,DE,2019,375
Y45-49,M,DE,2020,890
Y45-49,M,DE,2021,116
Y50-54,F,DE,2008,527
Y50-54,F,DE,2009,118
Y50-54,F,DE,2010,141
Y50-54,M,DE,2008,1094
Y50-54,M,DE,2009,245
Y50-54,M,DE,2010,241
Y50-54,F,DE,2011,165
Y50-54,F,DE,2012,223
Y50-54,M,DE,2011,349
Y50-54,M,DE,2012,412
Y50-54,F,DE,2008,58
Y50-54,F,DE,2009,40
Y50-54,F,DE,2010,43
Y50-54,F,DE,2011,48
Y50-54,F,DE,2012,53
Y50-54,F,DE,2013,47
Y50-54,F,DE,2014,55
Y50-54,F,DE,2015,63
Y50-54,F,DE,2016,60
Y50-54,F,DE,2017,60
Y50-54,F,DE,2018,72
Y50-54,F,DE,2019,57
Y50-54,F,DE,2020,62
Y50-54,F,DE,2021,55
Y50-54,M,DE,2008,117
Y50-54,M,DE,2009,48
Y50-54,M,DE,2010,63
Y50-54,M,DE,2011,60
Y50-54,M,DE,2012,49
Y50-54,M,DE,2013,81
Y50-54,M,DE,2014,85
Y50-54,M,DE,2015,74
Y50-54,M,DE,2016,91
Y50-54,M,DE,2017,79
Y50-54,M,DE,2018,93
Y50-54,M,DE,2019,83
Y50-54,M,DE,2020,84
Y50-54,M,DE,2021,74
Y50-54,F,DE,2011,2394
Y50-54,F,DE,2012,2898
Y50-54,M,DE,2011,4103
Y50-54,M,DE,2012,4947
Y50-54,F,DE,2011,930
Y50-54,F,DE,2012,1236
Y50-54,M,DE,2011,1804
Y50-54,M,DE,2012,2479
Y50-54,F,DE,2011,4999
Y50-54,F,DE,2012,5756
Y50-54,M,DE,2011,8334
Y50-54,M,DE,2012,9739
Y50-54,F,DE,2011,3535
Y50-54,F,DE,2012,4094
Y50-54,M,DE,2011,6035
Y50-54,M,DE,2012,7271
Y50-54,F,DE,2008,8080
Y50-54,F,DE,2009,3789
Y50-54,F,DE,2010,4089
Y50-54,F,DE,2011,5795
Y50-54,F,DE,2012,6790
Y50-54,M,DE,2008,16490
Y50-54,M,DE,2009,6004
Y50-54,M,DE,2010,6694
Y50-54,M,DE,2011,9597
Y50-54,M,DE,2012,11559
Y50-54,F,DE,2008,6382
Y50-54,F,DE,2009,2653
Y50-54,F,DE,2010,2755
Y50-54,F,DE,2011,4331
Y50-54,F,DE,2012,5128
Y50-54,M,DE,2008,13675
Y50-54,M,DE,2009,4143
Y50-54,M,DE,2010,4636
Y50-54,M,DE,2011,7298
Y50-54,M,DE,2012,9091
Y50-54,F,DE,2020,6196
Y50-54,F,DE,2021,5877
Y50-54,M,DE,2020,9952
Y50-54,M,DE,2021,9393
Y50-54,F,DE,2013,5867
Y50-54,F,DE,2014,6676
Y50-54,F,DE,2015,7157
Y50-54,F,DE,2016,6368
Y50-54,F,DE,2017,6559
Y50-54,F,DE,2018,6740
Y50-54,F,DE,2019,6698
Y50-54,M,DE,2013,10275
Y50-54,M,DE,2014,11324
Y50-54,M,DE,2015,11934
Y50-54,M,DE,2016,10872
Y50-54,M,DE,2017,11524
Y50-54,M,DE,2018,11656
Y50-54,M,DE,2019,11336
Y50-54,F,DE,2016,567
Y50-54,M,DE,2016,1048
Y50-54,F,DE,2008,2391
Y50-54,F,DE,2009,1401
Y50-54,F,DE,2010,1318
Y50-54,F,DE,2011,1784
Y50-54,F,DE,2012,2078
Y50-54,M,DE,2008,3476
Y50-54,M,DE,2009,1619
Y50-54,M,DE,2010,1694
Y50-54,M,DE,2011,2183
Y50-54,M,DE,2012,2753
Y50-54,F,DE,2008,9358
Y50-54,F,DE,2009,4212
Y50-54,F,DE,2010,4257
Y50-54,F,DE,2011,6328
Y50-54,F,DE,2012,7482
Y50-54,F,DE,2013,8799
Y50-54,F,DE,2014,10972
Y50-54,F,DE,2015,14993
Y50-54,F,DE,2016,11715
Y50-54,F,DE,2017,11479
Y50-54,F,DE,2018,11671
Y50-54,F,DE,2019,11641
Y50-54,F,DE,2020,10307
Y50-54,F,DE,2021,11115
Y50-54,M,DE,2008,18362
Y50-54,M,DE,2009,6055
Y50-54,M,DE,2010,6634
Y50-54,M,DE,2011,9890
Y50-54,M,DE,2012,12305
Y50-54,M,DE,2013,14153
Y50-54,M,DE,2014,17100
Y50-54,M,DE,2015,23760
Y50-54,M,DE,2016,17831
Y50-54,M,DE,2017,18419
Y50-54,M,DE,2018,18680
Y50-54,M,DE,2019,18647
Y50-54,M,DE,2020,15786
Y50-54,M,DE,2021,16271
Y50-54,F,DE,2008,1553
Y50-54,F,DE,2009,743
Y50-54,F,DE,2010,745
Y50-54,F,DE,2011,960
Y50-54,F,DE,2012,1145
Y50-54,M,DE,2008,2255
Y50-54,M,DE,2009,929
Y50-54,M,DE,2010,986
Y50-54,M,DE,2011,1221
Y50-54,M,DE,2012,1551
Y50-54,F,DE,2008,107
Y50-54,F,DE,2009,143
Y50-54,F,DE,2010,133
Y50-54,F,DE,2011,178
Y50-54,F,DE,2012,206
Y50-54,M,DE,2008,192
Y50-54,M,DE,2009,179
Y50-54,M,DE,2010,207
Y50-54,M,DE,2011,223
Y50-54,M,DE,2012,229
Y50-54,F,DE,2008,731
Y50-54,F,DE,2009,515
Y50-54,F,DE,2010,440
Y50-54,F,DE,2011,646
Y50-54,F,DE,2012,727
Y50-54,M,DE,2008,1029
Y50-54,M,DE,2009,511
Y50-54,M,DE,2010,501
Y50-54,M,DE,2011,739
Y50-54,M,DE,2012,973
Y50-54,F,DE,2008,1698
Y50-54,F,DE,2009,1136
Y50-54,F,DE,2010,1334
Y50-54,F,DE,2011,1464
Y50-54,F,DE,2012,1662
Y50-54,F,DE,2013,1640
Y50-54,F,DE,2014,1767
Y50-54,F,DE,2015,1737
Y50-54,F,DE,2016,1985
Y50-54,F,DE,2017,2233
Y50-54,F,DE,2018,2633
Y50-54,F,DE,2019,2669
Y50-54,F,DE,2020,2588
Y50-54,F,DE,2021,2423
Y50-54,M,DE,2008,2815
Y50-54,M,DE,2009,1861
Y50-54,M,DE,2010,2058
Y50-54,M,DE,2011,2299
Y50-54,M,DE,2012,2468
Y50-54,M,DE,2013,2493
Y50-54,M,DE,2014,2647
Y50-54,M,DE,2015,2628
Y50-54,M,DE,2016,3592
Y50-54,M,DE,2017,4127
Y50-54,M,DE,2018,5268
Y50-54,M,DE,2019,5480
Y50-54,M,DE,2020,5125
Y50-54,M,DE,2021,5002
Y50-54,F,DE,2008,2976
Y50-54,F,DE,2009,1559
Y50-54,F,DE,2010,1502
Y50-54,F,DE,2011,1997
Y50-54,F,DE,2012,2354
Y50-54,M,DE,2008,4687
Y50-54,M,DE,2009,1912
Y50-54,M,DE,2010,1998
Y50-54,M,DE,2011,2592
Y50-54,M,DE,2012,3214
Y50-54,F,DE,2020,4111
Y50-54,F,DE,2021,5238
Y50-54,M,DE,2020,5834
Y50-54,M,DE,2021,6878
Y50-54,F,DE,2013,2932
Y50-54,F,DE,2014,4296
Y50-54,F,DE,2015,7836
Y50-54,F,DE,2016,5347
Y50-54,F,DE,2017,4920
Y50-54,F,DE,2018,4931
Y50-54,F,DE,2019,4943
Y50-54,M,DE,2013,3878
Y50-54,M,DE,2014,5776
Y50-54,M,DE,2015,11826
Y50-54,M,DE,2016,6959
Y50-54,M,DE,2017,6895
Y50-54,M,DE,2018,7024
Y50-54,M,DE,2019,7311
Y50-54,F,DE,2008,11191
Y50-54,F,DE,2009,5409
Y50-54,F,DE,2010,5895
Y50-54,F,DE,2011,7964
Y50-54,F,DE,2012,9183
Y50-54,F,DE,2013,10493
Y50-54,F,DE,2014,12778
Y50-54,F,DE,2015,17080
Y50-54,F,DE,2016,13860
Y50-54,F,DE,2017,13780
Y50-54,F,DE,2018,14370
Y50-54,F,DE,2019,14503
Y50-54,F,DE,2020,13335
Y50-54,F,DE,2021,13611
Y50-54,M,DE,2008,21629
Y50-54,M,DE,2009,7990
Y50-54,M,DE,2010,9207
Y50-54,M,DE,2011,12459
Y50-54,M,DE,2012,14840
Y50-54,M,DE,2013,16761
Y50-54,M,DE,2014,19811
Y50-54,M,DE,2015,26844
Y50-54,M,DE,2016,21643
Y50-54,M,DE,2017,22627
Y50-54,M,DE,2018,24053
Y50-54,M,DE,2019,24393
Y50-54,M,DE,2020,21594
Y50-54,M,DE,2021,21354
Y50-54,F,DE,2008,135
Y50-54,F,DE,2009,61
Y50-54,F,DE,2010,304
Y50-54,F,DE,2011,172
Y50-54,F,DE,2012,39
Y50-54,F,DE,2013,54
Y50-54,F,DE,2014,39
Y50-54,F,DE,2015,350
Y50-54,F,DE,2016,160
Y50-54,F,DE,2017,68
Y50-54,F,DE,2018,66
Y50-54,F,DE,2019,193
Y50-54,F,DE,2020,440
Y50-54,F,DE,2021,73
Y50-54,M,DE,2008,452
Y50-54,M,DE,2009,74
Y50-54,M,DE,2010,515
Y50-54,M,DE,2011,270
Y50-54,M,DE,2012,67
Y50-54,M,DE,2013,115
Y50-54,M,DE,2014,64
Y50-54,M,DE,2015,456
Y50-54,M,DE,2016,220
Y50-54,M,DE,2017,81
Y50-54,M,DE,2018,105
Y50-54,M,DE,2019,266
Y50-54,M,DE,2020,683
Y50-54,M,DE,2021,81
Y55-59,F,DE,2008,515
Y55-59,F,DE,2009,71
Y55-59,F,DE,2010,104
Y55-59,M,DE,2008,572
Y55-59,M,DE,2009,113
Y55-59,M,DE,2010,147
Y55-59,F,DE,2011,109
Y55-59,F,DE,2012,131
Y55-59,M,DE,2011,206
Y55-59,M,DE,2012,278
Y55-59,F,DE,2008,57
Y55-59,F,DE,2009,30
Y55-59,F,DE,2010,25
